uid_transaction,transaction_id,students_id,subscription_year,subscription,amount,revenue_stream,payment_status
5c860400-2ed7-4dc8-8664-a54ae57d6bf8,371032,724701,2024,Annual,CHF50.00,Subscription,paid
54a4f9f7-7268-4c22-82a3-e508fda3827f,175415,703538,2024,Annual,CHF50.00,Subscription,paid
73238d66-f555-4bb9-8a39-de25fcf98cee,729688,514715,2024,Annual,CHF50.00,Subscription,paid
51c2a7ce-87af-42b7-af05-8f9d46b6c452,428037,747402,2024,Annual,CHF50.00,Subscription,paid
4d4926d3-76cc-485f-ac93-12fd7ef8aef2,548332,932631,2024,Annual,CHF50.00,Subscription,paid
41ad7309-b450-404b-8a49-84238ccd6d90,732400,436783,2024,Annual,CHF50.00,Subscription,paid
ae72e4c5-be79-4f22-a327-a4d165065c94,260976,112010,2024,Annual,CHF50.00,Subscription,paid
73781574-f7bb-4119-86e5-a71f2219ba63,460068,479341,2024,Annual,CHF50.00,Subscription,paid
bd6312bd-59e5-4df2-afc8-a742523129bd,711629,483245,2024,Annual,CHF50.00,Subscription,paid
03f261eb-429d-4b20-a3d4-c1de91ee9ba2,199903,323879,2024,Annual,CHF50.00,Subscription,paid
f2bee21a-e153-4350-bc02-578eccbb73c6,591881,696942,2024,Annual,CHF50.00,Subscription,paid
604ee2a3-fc28-4aad-8fe7-6af6c497ee2b,467793,629559,2024,Annual,CHF50.00,Subscription,paid
48bd5591-cb33-48ca-9972-eda254e1ca5f,72553,600232,2024,Annual,CHF50.00,Subscription,paid
fcb65790-fb64-4737-830d-7809ad520ae3,468091,250160,2024,Annual,CHF50.00,Subscription,paid
f00b75dc-a40d-48a6-a148-80a71aa1740e,581130,768376,2024,Annual,CHF50.00,Subscription,paid
13ae5a00-57da-4975-8289-db5922fbbb1b,297264,263367,2024,Annual,CHF50.00,Subscription,paid
248f7314-83c1-4c49-affa-da1bb4358825,295714,284518,2024,Annual,CHF50.00,Subscription,paid
438f0b36-b4d3-4d1f-85f9-8087b67effef,696559,170425,2024,Annual,CHF50.00,Subscription,paid
a6d9e1f5-cba0-45c2-b531-ffca139efaf9,493483,876676,2024,Annual,CHF50.00,Subscription,paid
6644347c-8590-43b3-aeca-60ad3866d1c4,31840,115009,2024,Annual,CHF50.00,Subscription,paid
83d38997-7df3-42bf-a127-57945e52e6b9,99102,741578,2024,Annual,CHF50.00,Subscription,paid
bfa7dce8-1d6b-4af5-bf90-6bfedd9c1d5d,259511,726161,2024,Annual,CHF50.00,Subscription,paid
5bf88895-4cb4-4231-a3d5-148a5d8b38ed,97751,121301,2024,Annual,CHF50.00,Subscription,paid
a0d6c5c1-430d-4730-9562-46a92ffa6b2d,58097,728348,2024,Annual,CHF50.00,Subscription,paid
a2f3522d-7f35-4e58-a3ab-dca67cd0221f,352534,719896,2024,Annual,CHF50.00,Subscription,paid
0a3e038a-738f-4d5c-999d-5ac1cacf849a,691223,202113,2024,Annual,CHF50.00,Subscription,paid
6a3ea160-a0c6-40d9-88d7-265f11b9c36d,83573,205570,2024,Annual,CHF50.00,Subscription,paid
faf2b478-b83b-4d80-9b08-c4e148194d7d,533297,236832,2024,Annual,CHF50.00,Subscription,paid
e54342f0-5f60-4486-8eda-14449bf2102e,772468,699210,2024,Annual,CHF50.00,Subscription,paid
c9155f91-c53e-426c-8507-247d755d7f03,156047,628222,2024,Annual,CHF50.00,Subscription,paid
e8d5d9bf-bf7d-4de2-b103-7e7d86423340,427341,894856,2024,Annual,CHF50.00,Subscription,paid
199100ef-87e4-4990-9417-da50649b3cb3,89560,818674,2024,Annual,CHF50.00,Subscription,paid
bd0dac13-f016-4385-87d1-a719b5b42e16,654364,142623,2024,Annual,CHF50.00,Subscription,paid
0a150475-2fd3-4194-88d9-3f38868db392,278615,709221,2024,Annual,CHF50.00,Subscription,paid
cd1d69d8-afe2-428a-a7a9-51ac6a5a3f01,397312,182824,2024,Annual,CHF50.00,Subscription,paid
d4152405-2fee-43da-b73d-40d6c91394b1,509926,734788,2024,Annual,CHF50.00,Subscription,paid
047e8459-93f8-4ecb-80d0-3bf334a4874f,78957,992811,2024,Annual,CHF50.00,Subscription,paid
4cc95548-9993-4198-bfb2-757dfa2fc24c,302371,856073,2024,Annual,CHF50.00,Subscription,paid
8de4aaea-c603-4c75-8945-bf92fe784d0a,762454,669177,2024,Annual,CHF50.00,Subscription,paid
7c808ceb-c487-4220-b978-f60b07509196,520174,794225,2024,Annual,CHF50.00,Subscription,paid
a242f8fa-d30b-4b3b-bcfb-01493fbb293c,551351,749273,2024,Annual,CHF50.00,Subscription,paid
e144ba0d-5b0f-4e12-9148-8bbeda9de881,248193,400960,2024,Annual,CHF50.00,Subscription,paid
209553f0-081e-49a9-88ea-006bb92c7933,308856,292009,2024,Annual,CHF50.00,Subscription,paid
9fbec3a8-6d7b-4831-ac2f-9aad3ec27469,757546,194678,2024,Annual,CHF50.00,Subscription,paid
18021c0f-77d2-42bd-953e-719e6b200224,281689,310940,2024,Annual,CHF50.00,Subscription,paid
cd616f32-d9f3-47cc-b45f-ca99f871b2e1,194507,100664,2024,Annual,CHF50.00,Subscription,paid
02ceaf53-1177-4d73-810a-60d5c88dfda0,71768,637963,2024,Annual,CHF50.00,Subscription,paid
6aad5ffa-ba75-4035-8f62-c5a969e42286,28332,354092,2024,Annual,CHF50.00,Subscription,paid
0520cc39-7be5-4995-b18f-42b062377f53,293437,606455,2024,Annual,CHF50.00,Subscription,paid
614eb33c-bfa9-4735-989d-4ca86d9227dd,296093,171963,2024,Annual,CHF50.00,Subscription,paid
ca9045c5-0fc0-46db-8762-0dd3bfaa0c8d,710300,674251,2024,Annual,CHF50.00,Subscription,paid
b983bd18-dad5-4d31-815d-2b06fb2b7564,575776,183484,2024,Annual,CHF50.00,Subscription,paid
d746cb6e-aaca-4dc5-a356-f55b183a0c04,324821,563037,2024,Annual,CHF50.00,Subscription,paid
bc813d4f-7961-4454-808b-ec2e1eea4faf,525653,757066,2024,Annual,CHF50.00,Subscription,paid
a2aa1df1-7fb6-4561-bb3a-3709b149d34e,385702,907990,2024,Annual,CHF50.00,Subscription,paid
28ee4fa9-c95a-454a-b398-83f4749e73ff,697745,750809,2024,Annual,CHF50.00,Subscription,paid
aa349f6e-90e2-49bd-a3c3-e71b0701df8d,595893,384086,2024,Annual,CHF50.00,Subscription,paid
add28971-a0cc-4909-a122-92ce4ff61325,585170,387097,2024,Annual,CHF50.00,Subscription,paid
32d4e50b-e4f6-4645-a8ba-cd8bd628f07b,277862,380353,2024,Annual,CHF50.00,Subscription,paid
7222d556-4fe8-4971-acf8-d94add26a193,205308,150998,2024,Annual,CHF50.00,Subscription,paid
58c0ebf9-f12a-4cf9-9031-5620395ab165,547971,715553,2024,Annual,CHF50.00,Subscription,paid
1127f05e-ec02-4b23-9ca6-7b7205f295e1,468138,897328,2024,Annual,CHF50.00,Subscription,paid
d973e4fa-fcb6-41ed-823a-61fda7bee29a,163165,245737,2024,Annual,CHF50.00,Subscription,paid
f3ad27e8-9216-4753-b06c-812f24d2b533,423532,928305,2024,Annual,CHF50.00,Subscription,paid
957f4c0e-e386-4abc-a888-de58f10e035a,148767,681575,2024,Annual,CHF50.00,Subscription,paid
cfeb7b6d-484e-4bbf-9b5a-e5bf1730bd4d,758911,449089,2024,Annual,CHF50.00,Subscription,paid
9c0d94ea-f383-4ab5-ab10-21007e61fb3a,205302,669427,2024,Annual,CHF50.00,Subscription,paid
0f62dd54-e7fb-486e-a71a-6f7786239d07,704669,693635,2024,Annual,CHF50.00,Subscription,paid
a00e9620-c853-4b16-ab13-41f9aacccc2c,520464,861013,2024,Annual,CHF50.00,Subscription,paid
7f63cda3-172d-4b05-8e6e-eca3fbdd2822,481653,530217,2024,Annual,CHF50.00,Subscription,paid
2152fe2d-80a9-46ec-9c00-c9409f2bd37b,253818,401172,2024,Annual,CHF50.00,Subscription,paid
1bd03d0a-4bff-4d9f-a7de-b9b0737a8cce,251320,441758,2024,Annual,CHF50.00,Subscription,paid
0bbcfe89-a513-4fce-af8d-0ffb592fa98d,264302,258230,2024,Annual,CHF50.00,Subscription,paid
2306e00f-76d3-4483-845c-a1072aa69873,8706,638383,2024,Annual,CHF50.00,Subscription,paid
d7591bee-53e7-4e9e-bff7-fa2b62ebb696,603291,546626,2024,Annual,CHF50.00,Subscription,paid
6e2d186c-0432-44cb-bbbb-fa56753b96b2,458154,601142,2024,Annual,CHF50.00,Subscription,paid
fbec6840-f6e7-480f-9b2e-22df18d53758,448846,393854,2024,Annual,CHF50.00,Subscription,paid
5bf22085-8abf-4a91-95e9-1c1ebb974634,6643,199819,2024,Annual,CHF50.00,Subscription,paid
74e82465-c3fb-4210-9374-5d40c0bb7b67,213935,963816,2024,Annual,CHF50.00,Subscription,paid
6f93298b-8bbf-4371-ab02-38e6f03787fa,750387,542580,2024,Annual,CHF50.00,Subscription,paid
bdfe985e-4077-4e67-9fbb-435e20f160c5,475085,304223,2024,Annual,CHF50.00,Subscription,paid
7de0643b-77bb-4952-a70e-b274e84a11ba,437772,139710,2024,Annual,CHF50.00,Subscription,paid
8eb22f22-b4e5-4a12-b111-a2d27d5280a1,132227,757544,2024,Annual,CHF50.00,Subscription,due
358486e5-d534-48d7-b9f0-6f0b6510e2e6,100400,331901,2024,Annual,CHF50.00,Subscription,due
56a92308-7deb-4ca8-986f-698873a29a28,529822,491850,2024,Annual,CHF50.00,Subscription,due
800e9451-7507-48d2-a369-94ca7f8cd64c,520503,799931,2024,Annual,CHF50.00,Subscription,due
5d89c068-1de3-46f4-ae5f-3d94d8c8ac52,127724,631128,2024,Annual,CHF50.00,Subscription,due
9714ac54-edd8-425b-a690-1f1bf58a79aa,465703,436717,2024,Annual,CHF50.00,Subscription,due
1554938b-f303-4935-824a-85b155d5ddf0,89497,313447,2024,Annual,CHF50.00,Subscription,due
44200bda-8cdc-46e7-af62-47612391fa18,658704,694803,2024,Annual,CHF50.00,Subscription,due
49f6bf70-85a0-47a4-a793-090de436c6a6,554724,281862,2024,Annual,CHF50.00,Subscription,due
f6812554-c1fc-4efb-9742-c370a5cd66e9,711785,487531,2024,Annual,CHF50.00,Subscription,due
d10ede67-5c11-411c-b8c7-11e22cf4f4f2,564539,626974,2024,Annual,CHF50.00,Subscription,due
cf674b8b-551f-42ef-bd7d-7f2dae11ac5e,602941,206217,2024,Annual,CHF50.00,Subscription,due
2d321ed0-70cf-4919-aa99-540006ef6a36,29721,294310,2024,Annual,CHF50.00,Subscription,due
4cbe74e9-b413-47db-80a5-6666c8dedef4,387430,349472,2024,Annual,CHF50.00,Subscription,due
7d7ea444-897a-4380-9381-266e84071002,754754,144579,2024,Annual,CHF50.00,Subscription,due
24816d9d-71e1-4516-9243-0c948a8383c8,80455,345721,2024,semester,CHF25.00,Subscription,paid
9f31716a-761c-4c83-a963-bb474407e568,262738,193825,2024,semester,CHF25.00,Subscription,paid
e7fadb45-cba0-4437-9c48-2561a0e39934,482604,282487,2024,semester,CHF25.00,Subscription,paid
ccb93288-08d8-45ef-bdaf-5766767c28d2,18883,654506,2024,semester,CHF25.00,Subscription,paid
e77a762e-db3e-4c2f-b002-047644c44728,75682,553067,2024,semester,CHF25.00,Subscription,paid
80cb033e-6225-4ea5-b0f9-777381b4ba14,67602,871600,2024,semester,CHF25.00,Subscription,paid
5a812133-fc3c-4cb7-ab3f-ade63955f623,745203,755064,2024,semester,CHF25.00,Subscription,paid
8eb5d932-2b10-4421-9131-ca7a619d9817,621560,581692,2024,semester,CHF25.00,Subscription,paid
481d899a-c873-4307-ad76-cf684d590ef7,434225,658238,2024,semester,CHF25.00,Subscription,paid
62885c5b-cdca-474e-b265-7688467cd1df,553092,282130,2024,semester,CHF25.00,Subscription,paid
3c307449-e31e-4920-a434-6ec695da8157,662727,329366,2024,semester,CHF25.00,Subscription,paid
80a4e7cb-1ec8-4e6c-b8ad-cb43f8f874d8,458206,454222,2024,semester,CHF25.00,Subscription,paid
cebd650a-8ef5-417f-83f2-3bbe420bdfa0,250371,607119,2024,semester,CHF25.00,Subscription,paid
f87d54ff-afbd-4b58-b62a-f8c86e842896,88518,744135,2024,semester,CHF25.00,Subscription,paid
a836c8c1-855b-4372-96a9-e53f647101ea,653270,854108,2024,semester,CHF25.00,Subscription,paid
ce89a060-78a9-4091-b9dd-0d6bc27ca506,348199,330730,2024,semester,CHF25.00,Subscription,paid
88a4e454-dc75-49a3-a748-ff951d45325b,581529,639736,2024,semester,CHF25.00,Subscription,paid
07215c2b-9399-4bb4-bc51-52cfe6423e00,568846,146780,2024,semester,CHF25.00,Subscription,paid
2ae0f1f6-8518-45c2-b181-b8f7f03a155a,32184,785625,2024,semester,CHF25.00,Subscription,paid
212125c8-7245-48f4-9ab7-7a264b9cdc06,78650,122496,2024,semester,CHF25.00,Subscription,paid
2f37acd4-d2aa-480b-9814-07b450a2bead,687313,114395,2024,semester,CHF25.00,Subscription,paid
f6e9fa6b-4792-4a96-8f90-380b3d95e6c2,625821,574466,2024,semester,CHF25.00,Subscription,paid
d6f0e35e-c936-491b-af10-c5d11e5a2b81,476323,507236,2024,semester,CHF25.00,Subscription,paid
520d7d97-eb3a-4ef3-a534-5ba6859c186d,300579,213194,2024,semester,CHF25.00,Subscription,paid
9bec1998-f988-46bb-9cdd-b5063c4cd872,216473,291068,2024,semester,CHF25.00,Subscription,paid
a2a16988-2f56-4e14-97ba-cf164afdece6,417769,515522,2024,semester,CHF25.00,Subscription,paid
9fa3dc12-74c9-44a6-a5bf-3d0e8528346d,721876,532401,2024,semester,CHF25.00,Subscription,paid
cee5c96d-77aa-46fd-89be-49b9d5729622,475997,339138,2024,semester,CHF25.00,Subscription,paid
5789762a-f8c4-488b-ab77-f2a66b855de9,36458,923005,2024,semester,CHF25.00,Subscription,paid
3670ee2c-704c-4676-8a42-4409c13c6655,481777,112792,2024,semester,CHF25.00,Subscription,paid
129150e8-da81-4358-83e6-9e3eca2d2139,4576,158053,2024,semester,CHF25.00,Subscription,paid
69f4e687-2405-465b-9a8b-eba160886f5b,273538,343337,2024,semester,CHF25.00,Subscription,paid
591aa332-fe89-4438-8fb2-3f2e99db7efe,367974,956846,2024,semester,CHF25.00,Subscription,paid
ba871954-e489-45dd-ab36-b7717e200222,397883,747411,2024,semester,CHF25.00,Subscription,paid
e0e9f76e-1c86-406a-af93-f0058c2402d4,357355,581151,2024,semester,CHF25.00,Subscription,paid
d1318ca0-4041-473b-8b1f-c0da30713bf3,261685,957796,2024,semester,CHF25.00,Subscription,paid
082de8d8-6825-4d1f-b30c-bf590cc33657,200748,708374,2024,semester,CHF25.00,Subscription,paid
85e8fa29-51b9-4cde-a59b-4c50f9d01d5e,245615,621005,2024,semester,CHF25.00,Subscription,paid
24ff314f-bf7e-4931-954a-b17ab109badf,445435,703630,2024,semester,CHF25.00,Subscription,paid
44930595-ad2b-40ed-80b5-4bc97b31721f,77445,600233,2024,semester,CHF25.00,Subscription,paid
c11ce492-8716-4638-96c7-64c5e6d69e4f,426449,663593,2024,semester,CHF25.00,Subscription,paid
f81b30bb-8dc4-4c7b-99fe-ec1366f18eb6,728805,416090,2024,semester,CHF25.00,Subscription,paid
fee35a00-6ff2-4dbc-bd7d-fda998ef2f87,717397,728808,2024,semester,CHF25.00,Subscription,paid
2c9656b4-2dbc-4671-b162-52695f3bc96e,704447,593755,2024,semester,CHF25.00,Subscription,paid
b66fa360-1d0e-41ab-be71-70320c9e7040,80714,552938,2024,semester,CHF25.00,Subscription,paid
59329549-e364-4fed-ad67-e9b6204da292,355040,669609,2024,semester,CHF25.00,Subscription,paid
8ca60b58-97e4-41d1-a303-5e2d61ca9058,607813,995747,2024,semester,CHF25.00,Subscription,paid
5434a2e3-6eb1-46cc-bc8b-12090710babd,302904,531010,2024,semester,CHF25.00,Subscription,paid
05271500-2424-46d6-bdf3-ae94d84be5f9,138236,860220,2024,semester,CHF25.00,Subscription,paid
78dadffe-548a-4f2a-b073-14aaeadca2c7,181374,490379,2024,semester,CHF25.00,Subscription,paid
c1c74687-9203-45bd-b0c5-5ab8eb362805,517778,307152,2024,semester,CHF25.00,Subscription,paid
2a0c3cdc-8577-4f6e-80e6-1276948b79ba,719711,207953,2024,semester,CHF25.00,Subscription,paid
86ea151d-bdda-4cd1-b8c5-8f9951899ab9,227969,157269,2024,semester,CHF25.00,Subscription,paid
9c1532a1-6bed-42cd-abee-e22a18059064,328033,287609,2024,semester,CHF25.00,Subscription,paid
8cb0ba7d-77ea-4f24-8ec1-9c3aa5538549,323933,781080,2024,semester,CHF25.00,Subscription,paid
0f059bac-ef14-497a-b73f-20636e7ae752,445083,446609,2024,semester,CHF25.00,Subscription,paid
d318e2be-fb1b-418e-81c7-b707d56ca98d,479759,700293,2024,semester,CHF25.00,Subscription,paid
f00604f7-3ae9-4b7d-ab59-e4b5dca2b238,716799,754728,2024,semester,CHF25.00,Subscription,paid
70200fe9-e7c8-4f57-989b-59d609dce146,574487,597112,2024,semester,CHF25.00,Subscription,paid
8d07aff4-eac6-4a30-9b72-9fd38ccfc9a4,572684,411056,2024,semester,CHF25.00,Subscription,paid
c0e465d8-9b08-466c-957d-21eba931c338,403980,584586,2024,semester,CHF25.00,Subscription,paid
918c9b93-373d-41a4-9700-a5fb0ac7be09,560579,770428,2024,semester,CHF25.00,Subscription,paid
3d9c5a0d-9c54-47a2-bd3e-7c1a6cd2a716,322187,913530,2024,semester,CHF25.00,Subscription,paid
a13a8fe9-d121-4719-953b-4bf648f6602a,287978,296377,2024,semester,CHF25.00,Subscription,paid
21eccdfe-07e9-4d5b-b6ff-5585d9c90b9b,617186,230516,2024,semester,CHF25.00,Subscription,paid
fffc5e6f-54de-473b-ada9-61e0579aa025,640285,237121,2024,semester,CHF25.00,Subscription,paid
4fc3a456-8a20-48d9-a559-bcd282c939fe,194309,403688,2024,semester,CHF25.00,Subscription,paid
caf00fae-52ef-4a58-ad34-cb6f0c7e6f66,529806,436399,2024,semester,CHF25.00,Subscription,paid
87fdf94b-22f3-426d-8d0d-684abe0e62ce,134252,465586,2024,semester,CHF25.00,Subscription,paid
dc71db8d-8628-4232-a940-b6169615bd8e,529644,275949,2024,semester,CHF25.00,Subscription,paid
95831326-4f44-47aa-895c-9bce45ad5446,358363,996920,2024,semester,CHF25.00,Subscription,paid
8d440666-6b11-4222-9745-a1f0152d4c54,567648,332821,2024,semester,CHF25.00,Subscription,paid
c89c7816-52ed-491e-bc6c-e23bca9ed78a,751110,774911,2024,semester,CHF25.00,Subscription,paid
cbc93b12-872e-4c47-9565-099b200f1f82,42903,437022,2024,semester,CHF25.00,Subscription,paid
3177f901-1d6f-4cf2-bb89-13d3a205f631,259480,812205,2024,semester,CHF25.00,Subscription,paid
0a19c007-233b-420a-b59f-085e8415f428,261965,655644,2024,semester,CHF25.00,Subscription,paid
f2de28b1-d8fb-4ca2-836f-021b88a0be7d,141814,615577,2024,semester,CHF25.00,Subscription,paid
1ca884c3-eb25-40bd-92db-2f9a841f7372,609541,863748,2024,semester,CHF25.00,Subscription,paid
8e2dc454-dbc8-404b-82a3-bd4fcc53026c,706338,241232,2024,semester,CHF25.00,Subscription,paid
902bf6a9-57fa-4cd4-81f0-8a05a42ac5c5,677212,602868,2024,semester,CHF25.00,Subscription,paid
56d09bcd-965b-4a58-beab-a8fa10613519,689504,929132,2024,semester,CHF25.00,Subscription,paid
86dd82a7-3bde-4698-a167-914bdf850d55,649155,570914,2024,semester,CHF25.00,Subscription,paid
9e50ff28-0db0-4d8e-a26f-84f309387a65,766859,271601,2024,semester,CHF25.00,Subscription,paid
e652b0b1-6b1c-4414-8783-cc4821cb451f,346663,835967,2024,semester,CHF25.00,Subscription,paid
d0c74963-60a4-4288-9778-d931d34de792,412645,740840,2024,semester,CHF25.00,Subscription,paid
fc326854-09f2-4af0-b537-aec0e149dff3,178506,557597,2024,semester,CHF25.00,Subscription,paid
e3476643-c644-4c2c-8d2f-3b70df80af49,678037,340617,2024,semester,CHF25.00,Subscription,paid
d927e79c-3996-4eb9-ac06-fb2560190762,670158,126943,2024,semester,CHF25.00,Subscription,paid
d863c8d4-89d7-48c0-928d-35d62fc60ac3,460958,304365,2024,semester,CHF25.00,Subscription,paid
9ac83903-d255-4b15-84ee-810c92e6f302,206470,378041,2024,semester,CHF25.00,Subscription,paid
2a5a1e53-2b35-49ef-a6a2-c86e31e2bea4,150822,975444,2024,semester,CHF25.00,Subscription,paid
9b210b53-8d3b-42a6-835b-fd50e2fa7b1d,435040,962606,2024,semester,CHF25.00,Subscription,paid
2f5283a2-5c87-479d-8ca0-9b356d040ba2,139422,936183,2024,semester,CHF25.00,Subscription,paid
7386b56b-3ac6-48b9-b198-b6349c56826f,386119,936323,2024,semester,CHF25.00,Subscription,paid
c1f47f6d-7596-463d-a7e2-8995b666a3d9,436252,406355,2024,semester,CHF25.00,Subscription,paid
26720b5f-35e0-40b5-965b-f3c30e6a64d3,287253,452195,2024,semester,CHF25.00,Subscription,paid
d0da9e47-4c57-4589-a06d-4805b1297bd7,173978,885283,2024,semester,CHF25.00,Subscription,paid
97adaf2b-c05e-401c-9682-a79f26afe9bc,346631,153901,2024,semester,CHF25.00,Subscription,paid
664ea5e8-eae2-4b78-90cf-f17e244745a9,37837,936396,2024,semester,CHF25.00,Subscription,paid
1835b19c-cb4a-445b-b1d3-e77436c7c5c9,468424,875608,2024,semester,CHF25.00,Subscription,due
a531f9d2-ce03-4a27-b726-8ee88ed9a2c8,333732,200650,2024,semester,CHF25.00,Subscription,paid
d7e4f669-8abb-4f5c-8f35-5e5820aa5d42,770901,683095,2024,semester,CHF25.00,Subscription,paid
0b678ada-4bee-426f-983f-87efad6830cf,157628,312988,2024,semester,CHF25.00,Subscription,paid
8cfd6101-109a-4f8e-80e1-e87b505db207,326090,491211,2024,semester,CHF25.00,Subscription,paid
904e6732-3245-4a7c-a48b-f8562d5dfc76,396833,591486,2024,semester,CHF25.00,Subscription,paid
